Wed Jan 21 13:53:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     Off |   00000000:8A:00.0 Off |                  N/A |
| 34%   47C    P8             10W /  250W |       3MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Node: gpu03
Job internal GPU id(s): 0
Job external GPU id(s): 6

==========================================
ACDNet Training on UrbanSound8K (NPZ)
==========================================
Data Directory: ../UrbanSound8K
NPZ File: ./data/urbansound8k_20k.npz
Output Directory: ./trained_models
Results Directory: ./results
Device: cuda
Batch Size: 32
Epochs: 120
Learning Rate: 0.1
Random Seed: 42
==========================================

==========================================
NPZ file not found. Preprocessing dataset...
==========================================

Preprocessing UrbanSound8K to NPZ format...
This will take 30-60 minutes but is only needed ONCE.

/beegfs/work_fast/pandey/anaconda3/envs/rise_audio/lib/python3.9/site-packages/librosa/util/files.py:10: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_filename
======================================================================
UrbanSound8K Preprocessing to NPZ Format
======================================================================
Data directory: ../UrbanSound8K
Output directory: ./data
Target sample rate: 20000 Hz
======================================================================

Loading metadata from: ../UrbanSound8K/metadata/UrbanSound8K.csv
Total samples in dataset: 8732
Number of folds: 10
Number of classes: 10

======================================================================
Processing Fold 1
======================================================================

Fold 1:   0%|          | 0/873 [00:00<?, ?it/s]
Fold 1:   0%|          | 1/873 [00:01<21:01,  1.45s/it]
Fold 1:   0%|          | 2/873 [00:01<09:31,  1.52it/s]
Fold 1:   0%|          | 3/873 [00:01<05:51,  2.48it/s]
Fold 1:   1%|          | 5/873 [00:01<03:03,  4.73it/s]
Fold 1:   1%|          | 7/873 [00:02<02:25,  5.95it/s]
Fold 1:   1%|          | 9/873 [00:02<02:06,  6.85it/s]
Fold 1:   1%|          | 10/873 [00:02<01:58,  7.28it/s]
Fold 1:   1%|▏         | 11/873 [00:02<01:51,  7.70it/s]
Fold 1:   1%|▏         | 12/873 [00:02<01:46,  8.11it/s]
Fold 1:   1%|▏         | 13/873 [00:02<01:44,  8.25it/s]
Fold 1:   2%|▏         | 14/873 [00:02<01:40,  8.51it/s]
Fold 1:   2%|▏         | 15/873 [00:02<01:37,  8.83it/s]
Fold 1:   2%|▏         | 16/873 [00:02<01:36,  8.91it/s]
Fold 1:   2%|▏         | 17/873 [00:03<01:34,  9.07it/s]
Fold 1:   2%|▏         | 18/873 [00:03<01:33,  9.14it/s]
Fold 1:   2%|▏         | 19/873 [00:03<01:33,  9.17it/s]
Fold 1:   2%|▏         | 21/873 [00:03<01:31,  9.29it/s]
Fold 1:   3%|▎         | 22/873 [00:03<01:44,  8.18it/s]
Fold 1:   3%|▎         | 23/873 [00:03<01:55,  7.36it/s]
Fold 1:   3%|▎         | 24/873 [00:04<02:04,  6.81it/s]
Fold 1:   3%|▎         | 25/873 [00:04<02:09,  6.54it/s]
Fold 1:   3%|▎         | 26/873 [00:04<02:00,  7.02it/s]
Fold 1:   3%|▎         | 27/873 [00:04<01:52,  7.55it/s]
Fold 1:   3%|▎         | 28/873 [00:04<01:47,  7.86it/s]
Fold 1:   3%|▎         | 29/873 [00:04<01:42,  8.23it/s]
Fold 1:   3%|▎         | 30/873 [00:04<01:39,  8.50it/s]
Fold 1:   4%|▎         | 31/873 [00:04<01:37,  8.62it/s]
Fold 1:   4%|▎         | 32/873 [00:04<01:36,  8.76it/s]
Fold 1:   4%|▍         | 33/873 [00:05<01:33,  8.94it/s]
Fold 1:   4%|▍         | 34/873 [00:05<01:32,  9.03it/s]
Fold 1:   4%|▍         | 35/873 [00:05<01:31,  9.19it/s]
Fold 1:   4%|▍         | 36/873 [00:05<01:29,  9.35it/s]
Fold 1:   4%|▍         | 37/873 [00:05<01:29,  9.31it/s]
Fold 1:   4%|▍         | 38/873 [00:05<01:30,  9.25it/s]
Fold 1:   4%|▍         | 39/873 [00:05<01:29,  9.30it/s]
Fold 1:   5%|▍         | 40/873 [00:05<01:28,  9.36it/s]
Fold 1:   5%|▍         | 41/873 [00:05<01:28,  9.42it/s]
Fold 1:   5%|▍         | 42/873 [00:06<01:29,  9.29it/s]
Fold 1:   5%|▍         | 43/873 [00:06<01:29,  9.28it/s]
Fold 1:   5%|▌         | 44/873 [00:06<01:30,  9.16it/s]
Fold 1:   5%|▌         | 45/873 [00:06<01:29,  9.25it/s]
Fold 1:   5%|▌         | 46/873 [00:06<01:29,  9.28it/s]
Fold 1:   5%|▌         | 47/873 [00:06<01:28,  9.37it/s]
Fold 1:   5%|▌         | 48/873 [00:06<01:28,  9.32it/s]
Fold 1:   6%|▌         | 49/873 [00:06<01:28,  9.32it/s]
Fold 1:   6%|▌         | 50/873 [00:06<01:28,  9.27it/s]
Fold 1:   6%|▌         | 51/873 [00:07<01:29,  9.14it/s]
Fold 1:   6%|▌         | 52/873 [00:07<01:27,  9.36it/s]
Fold 1:   6%|▌         | 53/873 [00:07<01:27,  9.39it/s]
Fold 1:   6%|▌         | 54/873 [00:07<01:27,  9.40it/s]
Fold 1:   6%|▋         | 56/873 [00:07<01:25,  9.57it/s]
Fold 1:   7%|▋         | 57/873 [00:07<01:25,  9.56it/s]
Fold 1:   7%|▋         | 58/873 [00:07<01:24,  9.61it/s]
Fold 1:   7%|▋         | 59/873 [00:07<01:24,  9.59it/s]
Fold 1:   7%|▋         | 60/873 [00:07<01:26,  9.36it/s]
Fold 1:   7%|▋         | 61/873 [00:08<01:27,  9.26it/s]
Fold 1:   7%|▋         | 62/873 [00:08<01:27,  9.23it/s]
Fold 1:   7%|▋         | 63/873 [00:08<01:27,  9.21it/s]
Fold 1:   7%|▋         | 64/873 [00:08<01:36,  8.37it/s]
Fold 1:   7%|▋         | 65/873 [00:08<01:39,  8.09it/s]
Fold 1:   8%|▊         | 66/873 [00:08<01:45,  7.68it/s]
Fold 1:   8%|▊         | 67/873 [00:08<01:50,  7.30it/s]
Fold 1:   8%|▊         | 68/873 [00:09<01:53,  7.11it/s]
Fold 1:   8%|▊         | 70/873 [00:09<01:38,  8.15it/s]
Fold 1:  34%|███▍      | 297/873 [00:34<01:00,  9.45it/s]
Fold 1:  34%|███▍      | 298/873 [00:34<01:00,  9.55it/s]
Fold 1:  34%|███▍      | 299/873 [00:34<01:00,  9.45it/s]
Fold 1:  34%|███▍      | 300/873 [00:34<01:00,  9.50it/s]
Fold 1:  34%|███▍      | 301/873 [00:35<01:00,  9.43it/s]
Fold 1:  35%|███▍      | 302/873 [00:35<01:00,  9.39it/s]
Fold 1:  35%|███▍      | 303/873 [00:35<01:00,  9.49it/s]
Fold 1:  35%|███▍      | 304/873 [00:35<00:59,  9.57it/s]
Fold 1:  35%|███▍      | 305/873 [00:35<00:58,  9.64it/s]
Fold 1:  35%|███▌      | 306/873 [00:35<00:58,  9.64it/s]
Fold 1:  35%|███▌      | 307/873 [00:35<00:58,  9.60it/s]
Fold 1:  35%|███▌      | 308/873 [00:35<00:58,  9.61it/s]
Fold 1:  35%|███▌      | 309/873 [00:35<00:59,  9.48it/s]
Fold 1:  36%|███▌      | 310/873 [00:35<01:00,  9.36it/s]
Fold 1:  36%|███▌      | 311/873 [00:36<01:01,  9.07it/s]
Fold 1:  36%|███▌      | 312/873 [00:36<01:02,  8.99it/s]
Fold 1:  36%|███▌      | 313/873 [00:36<01:03,  8.83it/s]
Fold 1:  36%|███▌      | 314/873 [00:36<01:04,  8.68it/s]
Fold 1:  36%|███▌      | 315/873 [00:36<01:04,  8.67it/s]
Fold 1:  36%|███▌      | 316/873 [00:36<01:09,  8.05it/s]
Fold 1:  36%|███▋      | 318/873 [00:36<00:59,  9.34it/s]
Fold 1:  37%|███▋      | 319/873 [00:37<01:05,  8.43it/s]
Fold 1:  37%|███▋      | 320/873 [00:37<01:10,  7.85it/s]
Fold 1:  37%|███▋      | 321/873 [00:37<01:13,  7.54it/s]
Fold 1:  37%|███▋      | 322/873 [00:37<01:14,  7.41it/s]
Fold 1:  37%|███▋      | 323/873 [00:37<01:11,  7.71it/s]
Fold 1:  37%|███▋      | 327/873 [00:37<00:36, 15.00it/s]
Fold 1:  38%|███▊      | 329/873 [00:37<00:44, 12.29it/s]
Fold 1:  38%|███▊      | 331/873 [00:38<00:49, 10.84it/s]
Fold 1:  38%|███▊      | 333/873 [00:38<00:53, 10.13it/s]
Fold 1:  38%|███▊      | 335/873 [00:38<00:54,  9.93it/s]
Fold 1:  39%|███▊      | 337/873 [00:38<00:46, 11.60it/s]
Fold 1:  39%|███▉      | 339/873 [00:38<00:44, 11.90it/s]
Fold 1:  39%|███▉      | 341/873 [00:39<00:48, 11.02it/s]
Fold 1:  39%|███▉      | 343/873 [00:39<00:51, 10.35it/s]
Fold 1:  40%|███▉      | 345/873 [00:39<00:53,  9.91it/s]
Fold 1:  40%|███▉      | 347/873 [00:39<00:47, 10.98it/s]
Fold 1:  40%|████      | 351/873 [00:39<00:33, 15.70it/s]
Fold 1:  41%|████      | 354/873 [00:39<00:29, 17.84it/s]
Fold 1:  41%|████      | 356/873 [00:40<00:29, 17.57it/s]
Fold 1:  41%|████      | 358/873 [00:40<00:35, 14.50it/s]
Fold 1:  41%|████      | 360/873 [00:40<00:40, 12.69it/s]
Fold 1:  41%|████▏     | 362/873 [00:40<00:41, 12.31it/s]
Fold 1:  42%|████▏     | 364/873 [00:40<00:43, 11.71it/s]
Fold 1:  42%|████▏     | 366/873 [00:41<00:47, 10.66it/s]
Fold 1:  42%|████▏     | 368/873 [00:41<00:45, 11.06it/s]
Fold 1:  42%|████▏     | 370/873 [00:41<00:41, 12.22it/s]
Fold 1:  43%|████▎     | 372/873 [00:41<00:38, 13.16it/s]
Fold 1:  43%|████▎     | 374/873 [00:41<00:39, 12.54it/s]
Fold 1:  43%|████▎     | 376/873 [00:41<00:39, 12.71it/s]
Fold 1:  43%|████▎     | 378/873 [00:41<00:43, 11.37it/s]
Fold 1:  44%|████▎     | 380/873 [00:42<00:50,  9.80it/s]
Fold 1:  44%|████▍     | 382/873 [00:42<00:51,  9.60it/s]
Fold 1:  44%|████▍     | 384/873 [00:42<01:02,  7.88it/s]
Fold 1:  44%|████▍     | 385/873 [00:43<01:07,  7.22it/s]
Fold 1:  44%|████▍     | 386/873 [00:43<01:11,  6.84it/s]
Fold 1:  44%|████▍     | 387/873 [00:43<01:14,  6.49it/s]
Fold 1:  45%|████▍     | 390/873 [00:43<00:50,  9.65it/s]
Fold 1:  45%|████▍     | 392/873 [00:43<00:50,  9.52it/s]
Fold 1:  45%|████▌     | 394/873 [00:43<00:49,  9.59it/s]
Fold 1:  45%|████▌     | 396/873 [00:44<00:49,  9.55it/s]
Fold 1:  45%|████▌     | 397/873 [00:44<00:49,  9.54it/s]
Fold 1:  46%|████▌     | 398/873 [00:44<00:49,  9.57it/s]
Fold 1:  46%|████▌     | 399/873 [00:44<00:49,  9.58it/s]
Fold 1:  46%|████▌     | 400/873 [00:44<00:48,  9.66it/s]
Fold 1:  46%|████▌     | 401/873 [00:44<00:49,  9.63it/s]
Fold 1:  46%|████▌     | 402/873 [00:44<00:48,  9.71it/s]
Fold 1:  46%|████▌     | 403/873 [00:44<00:48,  9.66it/s]
Fold 1:  46%|████▋     | 404/873 [00:44<00:48,  9.73it/s]
Fold 1:  46%|████▋     | 405/873 [00:45<00:47,  9.78it/s]
Fold 1:  47%|████▋     | 407/873 [00:45<00:47,  9.88it/s]
Fold 1:  47%|████▋     | 408/873 [00:45<00:47,  9.77it/s]
Fold 1:  47%|████▋     | 409/873 [00:45<00:47,  9.81it/s]
Fold 1:  47%|████▋     | 410/873 [00:45<00:47,  9.66it/s]
Fold 1:  47%|████▋     | 411/873 [00:45<00:48,  9.57it/s]
Fold 1:  47%|████▋     | 412/873 [00:45<00:48,  9.42it/s]
Fold 1:  47%|████▋     | 413/873 [00:45<00:48,  9.49it/s]
Fold 1:  47%|████▋     | 414/873 [00:46<00:48,  9.55it/s]
Fold 1:  48%|████▊     | 415/873 [00:46<00:47,  9.60it/s]
Fold 1:  48%|████▊     | 416/873 [00:46<00:47,  9.63it/s]
Fold 1:  48%|████▊     | 417/873 [00:46<00:47,  9.65it/s]
Fold 1:  48%|████▊     | 418/873 [00:46<00:46,  9.74it/s]
Fold 1:  48%|████▊     | 419/873 [00:46<00:47,  9.62it/s]
Fold 1:  48%|████▊     | 420/873 [00:46<00:56,  8.05it/s]
Fold 1:  48%|████▊     | 421/873 [00:46<01:04,  7.06it/s]
Fold 1:  48%|████▊     | 422/873 [00:47<01:09,  6.45it/s]
Fold 1:  48%|████▊     | 423/873 [00:47<01:03,  7.09it/s]
Fold 1:  49%|████▊     | 424/873 [00:47<00:58,  7.72it/s]
Fold 1:  49%|████▊     | 425/873 [00:47<00:54,  8.26it/s]
Fold 1:  49%|████▉     | 426/873 [00:47<00:51,  8.71it/s]
Fold 1:  49%|████▉     | 427/873 [00:47<00:49,  9.02it/s]
Fold 1:  49%|████▉     | 428/873 [00:47<00:48,  9.16it/s]
Fold 1:  49%|████▉     | 429/873 [00:47<00:47,  9.36it/s]
Fold 1:  49%|████▉     | 430/873 [00:47<00:46,  9.52it/s]
Fold 1:  49%|████▉     | 431/873 [00:48<00:45,  9.62it/s]
Fold 1:  50%|████▉     | 433/873 [00:48<00:44,  9.80it/s]
Fold 1:  50%|████▉     | 435/873 [00:48<00:44,  9.89it/s]
Fold 1:  50%|████▉     | 436/873 [00:48<00:44,  9.91it/s]
Fold 1:  50%|█████     | 438/873 [00:48<00:43,  9.95it/s]
Fold 1:  50%|█████     | 439/873 [00:48<00:43,  9.94it/s]
Fold 1:  50%|█████     | 440/873 [00:48<00:43,  9.95it/s]
Fold 1:  51%|█████     | 442/873 [00:49<00:43,  9.97it/s]
Fold 1:  51%|█████     | 444/873 [00:49<00:43,  9.96it/s]
Fold 1:  51%|█████     | 445/873 [00:49<00:42,  9.96it/s]
Fold 1:  51%|█████     | 446/873 [00:49<00:43,  9.92it/s]
Fold 1:  51%|█████     | 447/873 [00:49<00:43,  9.86it/s]
Fold 1:  51%|█████▏    | 448/873 [00:49<00:43,  9.85it/s]
Fold 1:  51%|█████▏    | 449/873 [00:49<00:43,  9.71it/s]
Fold 1:  52%|█████▏    | 450/873 [00:49<00:43,  9.62it/s]
Fold 1:  52%|█████▏    | 451/873 [00:50<00:43,  9.61it/s]
Fold 1:  52%|█████▏    | 452/873 [00:50<00:43,  9.60it/s]
Fold 1:  52%|█████▏    | 453/873 [00:50<00:44,  9.54it/s]
Fold 1:  52%|█████▏    | 454/873 [00:50<00:45,  9.23it/s]
Fold 1:  52%|█████▏    | 455/873 [00:50<00:46,  9.08it/s]
Fold 1:  52%|█████▏    | 456/873 [00:50<00:46,  8.98it/s]
Fold 1:  53%|█████▎    | 459/873 [00:50<00:29, 14.24it/s]
Fold 1:  53%|█████▎    | 461/873 [00:50<00:28, 14.36it/s]
Fold 1:  53%|█████▎    | 463/873 [00:51<00:33, 12.11it/s]
Fold 1:  53%|█████▎    | 465/873 [00:51<00:41,  9.85it/s]
Fold 1:  53%|█████▎    | 467/873 [00:51<00:58,  6.98it/s]
Fold 1:  54%|█████▎    | 468/873 [00:52<01:08,  5.88it/s]
Fold 1:  54%|█████▎    | 469/873 [00:52<01:10,  5.71it/s]
Fold 1:  54%|█████▍    | 470/873 [00:52<01:10,  5.73it/s]
Fold 1:  54%|█████▍    | 471/873 [00:52<01:10,  5.70it/s]
Fold 1:  54%|█████▍    | 472/873 [00:52<01:20,  4.96it/s]
Fold 1:  54%|█████▍    | 473/873 [00:53<01:17,  5.13it/s]
Fold 1:  54%|█████▍    | 474/873 [00:53<01:15,  5.29it/s]
Fold 1:  54%|█████▍    | 475/873 [00:53<01:13,  5.40it/s]
Fold 1:  55%|█████▍    | 476/873 [00:53<01:12,  5.44it/s]
Fold 1:  55%|█████▍    | 477/873 [00:53<01:12,  5.45it/s]
Fold 1:  55%|█████▍    | 478/873 [00:53<01:12,  5.44it/s]
Fold 1:  55%|█████▍    | 479/873 [00:54<01:12,  5.47it/s]
Fold 1:  55%|█████▍    | 480/873 [00:54<01:10,  5.54it/s]
Fold 1:  55%|█████▌    | 481/873 [00:54<01:10,  5.52it/s]
Fold 1:  55%|█████▌    | 482/873 [00:54<01:10,  5.55it/s]
Fold 1:  55%|█████▌    | 483/873 [00:54<01:10,  5.51it/s]
Fold 1:  55%|█████▌    | 484/873 [00:55<01:10,  5.52it/s]
Fold 1:  56%|█████▌    | 485/873 [00:55<01:09,  5.54it/s]
Fold 1:  56%|█████▌    | 486/873 [00:55<01:10,  5.51it/s]
Fold 1:  56%|█████▌    | 487/873 [00:55<01:09,  5.53it/s]
Fold 1:  56%|█████▌    | 488/873 [00:55<01:09,  5.51it/s]
Fold 1:  56%|█████▌    | 489/873 [00:55<01:10,  5.45it/s]
Fold 1:  56%|█████▌    | 490/873 [00:56<01:10,  5.46it/s]
Fold 1:  56%|█████▌    | 491/873 [00:56<01:09,  5.49it/s]
Fold 1:  56%|█████▋    | 492/873 [00:56<01:10,  5.43it/s]
Fold 1:  56%|█████▋    | 493/873 [00:56<01:22,  4.61it/s]
Fold 1:  57%|█████▋    | 494/873 [00:57<01:31,  4.12it/s]
Fold 1:  57%|█████▋    | 495/873 [00:57<01:25,  4.44it/s]
Fold 1:  57%|█████▋    | 496/873 [00:57<01:20,  4.70it/s]
Fold 1:  57%|█████▋    | 497/873 [00:57<01:16,  4.89it/s]
Fold 1:  57%|█████▋    | 498/873 [00:57<01:14,  5.02it/s]
Fold 1:  57%|█████▋    | 499/873 [00:58<01:12,  5.12it/s]
Fold 1:  57%|█████▋    | 500/873 [00:58<01:10,  5.27it/s]
Fold 1:  57%|█████▋    | 501/873 [00:58<01:09,  5.34it/s]
Fold 1:  58%|█████▊    | 502/873 [00:58<01:08,  5.39it/s]
Fold 1:  58%|█████▊    | 503/873 [00:58<01:08,  5.42it/s]
Fold 1:  58%|█████▊    | 504/873 [00:58<01:07,  5.46it/s]
Fold 1:  58%|█████▊    | 505/873 [00:59<01:07,  5.43it/s]
Fold 1:  58%|█████▊    | 506/873 [00:59<01:06,  5.49it/s]
Fold 1:  58%|█████▊    | 507/873 [00:59<01:05,  5.56it/s]
Fold 1:  58%|█████▊    | 508/873 [00:59<01:06,  5.53it/s]
Fold 1:  58%|█████▊    | 509/873 [00:59<01:05,  5.54it/s]
Fold 1:  58%|█████▊    | 510/873 [01:00<01:05,  5.55it/s]
Fold 1:  59%|█████▊    | 511/873 [01:00<01:05,  5.53it/s]
Fold 1:  59%|█████▊    | 512/873 [01:00<01:04,  5.56it/s]
Fold 1:  59%|█████▉    | 513/873 [01:00<01:04,  5.62it/s]
Fold 1:  59%|█████▉    | 514/873 [01:00<01:04,  5.60it/s]
Fold 1:  59%|█████▉    | 515/873 [01:00<01:03,  5.64it/s]
Fold 1:  59%|█████▉    | 516/873 [01:01<01:03,  5.61it/s]
Fold 1:  59%|█████▉    | 517/873 [01:01<01:02,  5.68it/s]
Fold 1:  59%|█████▉    | 518/873 [01:01<01:02,  5.65it/s]
Fold 1:  59%|█████▉    | 519/873 [01:01<01:14,  4.73it/s]
Fold 1:  60%|█████▉    | 520/873 [01:02<01:23,  4.23it/s]
Fold 1:  60%|█████▉    | 521/873 [01:02<01:25,  4.12it/s]
Fold 1:  60%|█████▉    | 522/873 [01:02<01:20,  4.37it/s]
Fold 1:  60%|█████▉    | 523/873 [01:02<01:16,  4.59it/s]
Fold 1:  60%|██████    | 524/873 [01:02<01:12,  4.80it/s]
Fold 1:  60%|██████    | 525/873 [01:03<01:09,  4.98it/s]
Fold 1:  60%|██████    | 526/873 [01:03<01:07,  5.11it/s]
Fold 1:  60%|██████    | 527/873 [01:03<01:05,  5.25it/s]
Fold 1:  60%|██████    | 528/873 [01:03<01:04,  5.31it/s]
Fold 1:  61%|██████    | 529/873 [01:03<01:04,  5.34it/s]
Fold 1:  61%|██████    | 530/873 [01:03<01:03,  5.40it/s]
Fold 1:  61%|██████    | 531/873 [01:04<01:02,  5.50it/s]
Fold 1:  61%|██████    | 532/873 [01:04<01:01,  5.55it/s]
Fold 1:  61%|██████    | 533/873 [01:04<01:00,  5.59it/s]
Fold 1:  61%|██████    | 534/873 [01:04<01:00,  5.64it/s]
Fold 1:  61%|██████▏   | 535/873 [01:04<00:59,  5.67it/s]
Fold 1:  61%|██████▏   | 536/873 [01:05<00:59,  5.66it/s]
Fold 1:  62%|██████▏   | 537/873 [01:05<00:59,  5.61it/s]
Fold 1:  62%|██████▏   | 538/873 [01:05<01:00,  5.56it/s]
Fold 1:  62%|██████▏   | 539/873 [01:05<01:00,  5.55it/s]
Fold 1:  62%|██████▏   | 540/873 [01:05<01:01,  5.41it/s]
Fold 1:  62%|██████▏   | 541/873 [01:05<01:01,  5.37it/s]
Fold 1:  62%|██████▏   | 542/873 [01:06<01:01,  5.41it/s]
Fold 1:  62%|██████▏   | 543/873 [01:06<01:00,  5.42it/s]
Fold 1:  62%|██████▏   | 544/873 [01:06<00:53,  6.19it/s]
Fold 1:  63%|██████▎   | 546/873 [01:06<00:45,  7.21it/s]
Fold 1:  63%|██████▎   | 547/873 [01:06<00:47,  6.93it/s]
Fold 1:  63%|██████▎   | 548/873 [01:07<00:50,  6.44it/s]
Fold 1:  63%|██████▎   | 549/873 [01:07<00:51,  6.32it/s]
Fold 1:  63%|██████▎   | 550/873 [01:07<00:46,  6.98it/s]
Fold 1:  63%|██████▎   | 551/873 [01:07<00:42,  7.49it/s]
Fold 1:  63%|██████▎   | 554/873 [01:07<00:29, 10.83it/s]
Fold 1:  64%|██████▎   | 556/873 [01:07<00:30, 10.35it/s]
Fold 1:  64%|██████▍   | 558/873 [01:07<00:30, 10.20it/s]
Fold 1:  64%|██████▍   | 560/873 [01:08<00:31,  9.87it/s]
Fold 1:  64%|██████▍   | 561/873 [01:08<00:32,  9.60it/s]
Fold 1:  64%|██████▍   | 562/873 [01:08<00:33,  9.38it/s]
Fold 1:  64%|██████▍   | 563/873 [01:08<00:33,  9.38it/s]
Fold 1:  65%|██████▍   | 564/873 [01:08<00:33,  9.35it/s]
Fold 1:  65%|██████▍   | 565/873 [01:08<00:33,  9.26it/s]
Fold 1:  65%|██████▍   | 566/873 [01:08<00:33,  9.14it/s]
Fold 1:  65%|██████▍   | 567/873 [01:08<00:33,  9.18it/s]
Fold 1:  65%|██████▌   | 568/873 [01:09<00:38,  7.85it/s]
Fold 1:  65%|██████▌   | 569/873 [01:09<00:42,  7.10it/s]
Fold 1:  65%|██████▌   | 570/873 [01:09<00:45,  6.64it/s]
Fold 1:  65%|██████▌   | 571/873 [01:09<00:48,  6.26it/s]
Fold 1:  66%|██████▌   | 572/873 [01:09<00:43,  6.98it/s]
Fold 1:  66%|██████▌   | 573/873 [01:09<00:39,  7.52it/s]
Fold 1:  66%|██████▌   | 574/873 [01:09<00:37,  7.95it/s]
Fold 1:  66%|██████▌   | 575/873 [01:10<00:35,  8.38it/s]
Fold 1:  66%|██████▌   | 576/873 [01:10<00:34,  8.67it/s]
Fold 1:  66%|██████▌   | 577/873 [01:10<00:33,  8.89it/s]
Fold 1:  66%|██████▌   | 578/873 [01:10<00:32,  9.04it/s]
Fold 1:  66%|██████▋   | 579/873 [01:10<00:31,  9.21it/s]
Fold 1:  66%|██████▋   | 580/873 [01:10<00:38,  7.53it/s]
Fold 1:  67%|██████▋   | 581/873 [01:10<00:43,  6.72it/s]
Fold 1:  67%|██████▋   | 582/873 [01:11<00:46,  6.31it/s]
Fold 1:  67%|██████▋   | 583/873 [01:11<00:48,  6.04it/s]
Fold 1:  67%|██████▋   | 584/873 [01:11<00:49,  5.79it/s]
Fold 1:  67%|██████▋   | 585/873 [01:11<00:57,  4.98it/s]
Fold 1:  67%|██████▋   | 586/873 [01:12<01:05,  4.37it/s]
Fold 1:  67%|██████▋   | 587/873 [01:12<00:55,  5.15it/s]
Fold 1:  67%|██████▋   | 589/873 [01:12<00:43,  6.56it/s]
Fold 1:  68%|██████▊   | 591/873 [01:12<00:33,  8.54it/s]
Fold 1:  68%|██████▊   | 593/873 [01:12<00:33,  8.46it/s]
Fold 1:  68%|██████▊   | 594/873 [01:12<00:36,  7.56it/s]
Fold 1:  68%|██████▊   | 596/873 [01:12<00:29,  9.51it/s]
Fold 1:  69%|██████▊   | 599/873 [01:13<00:21, 12.90it/s]
Fold 1:  69%|██████▉   | 601/873 [01:13<00:19, 14.20it/s]
Fold 1:  69%|██████▉   | 603/873 [01:13<00:17, 15.30it/s]
Fold 1:  69%|██████▉   | 605/873 [01:13<00:16, 16.06it/s]
Fold 1:  70%|██████▉   | 607/873 [01:13<00:15, 17.03it/s]
Fold 1:  70%|██████▉   | 609/873 [01:13<00:18, 13.92it/s]
Fold 1:  70%|██████▉   | 611/873 [01:13<00:21, 12.17it/s]
Fold 1:  70%|███████   | 613/873 [01:14<00:23, 10.86it/s]
Fold 1:  70%|███████   | 615/873 [01:14<00:25, 10.10it/s]
Fold 1:  71%|███████   | 617/873 [01:14<00:26,  9.69it/s]
Fold 1:  71%|███████   | 619/873 [01:14<00:27,  9.37it/s]
Fold 1:  71%|███████   | 620/873 [01:14<00:27,  9.23it/s]
Fold 1:  71%|███████   | 621/873 [01:15<00:27,  9.02it/s]
Fold 1:  71%|███████   | 622/873 [01:15<00:28,  8.95it/s]
Fold 1:  71%|███████▏  | 623/873 [01:15<00:27,  8.95it/s]
Fold 1:  71%|███████▏  | 624/873 [01:15<00:27,  8.93it/s]
Fold 1:  72%|███████▏  | 625/873 [01:15<00:27,  8.87it/s]
Fold 1:  72%|███████▏  | 626/873 [01:15<00:28,  8.82it/s]
Fold 1:  72%|███████▏  | 627/873 [01:15<00:28,  8.77it/s]
Fold 1:  72%|███████▏  | 628/873 [01:15<00:28,  8.69it/s]
Fold 1:  72%|███████▏  | 629/873 [01:16<00:28,  8.64it/s]
Fold 1:  72%|███████▏  | 630/873 [01:16<00:28,  8.63it/s]
Fold 1:  72%|███████▏  | 631/873 [01:16<00:27,  8.66it/s]
Fold 1:  72%|███████▏  | 632/873 [01:16<00:27,  8.69it/s]
Fold 1:  73%|███████▎  | 633/873 [01:16<00:27,  8.73it/s]
Fold 1:  73%|███████▎  | 634/873 [01:16<00:30,  7.83it/s]
Fold 1:  73%|███████▎  | 635/873 [01:16<00:33,  7.20it/s]
Fold 1:  73%|███████▎  | 636/873 [01:16<00:34,  6.80it/s]
Fold 1:  73%|███████▎  | 637/873 [01:17<00:34,  6.90it/s]
Fold 1:  73%|███████▎  | 638/873 [01:17<00:36,  6.53it/s]
Fold 1:  73%|███████▎  | 639/873 [01:17<00:33,  6.97it/s]
Fold 1:  73%|███████▎  | 640/873 [01:17<00:30,  7.59it/s]
Fold 1:  73%|███████▎  | 641/873 [01:17<00:28,  8.03it/s]
Fold 1:  74%|███████▎  | 642/873 [01:17<00:27,  8.29it/s]
Fold 1:  74%|███████▎  | 643/873 [01:17<00:26,  8.72it/s]
